"filename", "language", "TOML", "Rust", "comment", "blank", "total"
"/data/gitcode/juicefs-rs/Cargo.lock", "TOML", 2401, 0, 0, 277, 2678
"/data/gitcode/juicefs-rs/Cargo.toml", "TOML", 57, 0, 0, 3, 60
"/data/gitcode/juicefs-rs/src/lib.rs", "Rust", 0, 12, 0, 3, 15
"/data/gitcode/juicefs-rs/src/meta/Cargo.toml", "TOML", 42, 0, 0, 3, 45
"/data/gitcode/juicefs-rs/src/meta/src/acl.rs", "Rust", 0, 170, 6, 29, 205
"/data/gitcode/juicefs-rs/src/meta/src/api.rs", "Rust", 0, 452, 209, 97, 758
"/data/gitcode/juicefs-rs/src/meta/src/base.rs", "Rust", 0, 2670, 195, 158, 3023
"/data/gitcode/juicefs-rs/src/meta/src/config.rs", "Rust", 0, 174, 12, 11, 197
"/data/gitcode/juicefs-rs/src/meta/src/context.rs", "Rust", 0, 59, 7, 14, 80
"/data/gitcode/juicefs-rs/src/meta/src/error.rs", "Rust", 0, 296, 7, 32, 335
"/data/gitcode/juicefs-rs/src/meta/src/lib.rs", "Rust", 0, 23, 0, 4, 27
"/data/gitcode/juicefs-rs/src/meta/src/openfile.rs", "Rust", 0, 131, 6, 23, 160
"/data/gitcode/juicefs-rs/src/meta/src/quota.rs", "Rust", 0, 472, 20, 49, 541
"/data/gitcode/juicefs-rs/src/meta/src/random_test.rs", "Rust", 0, 3, 0, 2, 5
"/data/gitcode/juicefs-rs/src/meta/src/rds/check.rs", "Rust", 0, 84, 0, 11, 95
"/data/gitcode/juicefs-rs/src/meta/src/rds/conn.rs", "Rust", 0, 63, 3, 12, 78
"/data/gitcode/juicefs-rs/src/meta/src/rds/mod.rs", "Rust", 0, 6, 0, 1, 7
"/data/gitcode/juicefs-rs/src/meta/src/rds/redis.rs", "Rust", 0, 3031, 104, 210, 3345
"/data/gitcode/juicefs-rs/src/meta/src/rds/test.rs", "Rust", 0, 146, 13, 38, 197
"/data/gitcode/juicefs-rs/src/meta/src/session.rs", "Rust", 0, 2, 0, 3, 5
"/data/gitcode/juicefs-rs/src/meta/src/slice.rs", "Rust", 0, 285, 11, 30, 326
"/data/gitcode/juicefs-rs/src/meta/src/test.rs", "Rust", 0, 751, 27, 61, 839
"/data/gitcode/juicefs-rs/src/meta/src/utils.rs", "Rust", 0, 82, 7, 16, 105
"/data/gitcode/juicefs-rs/src/storage/Cargo.toml", "TOML", 40, 0, 0, 4, 44
"/data/gitcode/juicefs-rs/src/storage/benches/bench_cache_store_read.rs", "Rust", 0, 34, 0, 6, 40
"/data/gitcode/juicefs-rs/src/storage/src/api.rs", "Rust", 0, 55, 24, 21, 100
"/data/gitcode/juicefs-rs/src/storage/src/buffer.rs", "Rust", 0, 215, 0, 22, 237
"/data/gitcode/juicefs-rs/src/storage/src/cache/disk/cache.rs", "Rust", 0, 1683, 79, 115, 1877
"/data/gitcode/juicefs-rs/src/storage/src/cache/disk/mod.rs", "Rust", 0, 3, 0, 1, 4
"/data/gitcode/juicefs-rs/src/storage/src/cache/mem.rs", "Rust", 0, 0, 0, 2, 2
"/data/gitcode/juicefs-rs/src/storage/src/cache/mod.rs", "Rust", 0, 137, 18, 27, 182
"/data/gitcode/juicefs-rs/src/storage/src/cached_store.rs", "Rust", 0, 756, 59, 93, 908
"/data/gitcode/juicefs-rs/src/storage/src/compress.rs", "Rust", 0, 26, 3, 9, 38
"/data/gitcode/juicefs-rs/src/storage/src/error.rs", "Rust", 0, 92, 2, 15, 109
"/data/gitcode/juicefs-rs/src/storage/src/lib.rs", "Rust", 0, 16, 0, 3, 19
"/data/gitcode/juicefs-rs/src/storage/src/pre_fetcher.rs", "Rust", 0, 6, 0, 2, 8
"/data/gitcode/juicefs-rs/src/storage/src/single_flight.rs", "Rust", 0, 132, 0, 13, 145
"/data/gitcode/juicefs-rs/src/storage/src/uploader.rs", "Rust", 0, 33, 0, 7, 40
"/data/gitcode/juicefs-rs/src/storage/src/utils.rs", "Rust", 0, 35, 0, 5, 40
"/data/gitcode/juicefs-rs/src/test/Cargo.toml", "TOML", 13, 0, 0, 2, 15
"/data/gitcode/juicefs-rs/src/test/src/bin/test_async.rs", "Rust", 0, 50, 7, 9, 66
"/data/gitcode/juicefs-rs/src/test/src/bin/test_deref.rs", "Rust", 0, 24, 1, 7, 32
"/data/gitcode/juicefs-rs/src/test/src/bin/test_drop.rs", "Rust", 0, 27, 0, 6, 33
"/data/gitcode/juicefs-rs/src/test/src/bin/test_redis.rs", "Rust", 0, 8, 0, 3, 11
"/data/gitcode/juicefs-rs/src/test/src/bin/test_time.rs", "Rust", 0, 19, 0, 4, 23
"/data/gitcode/juicefs-rs/src/test/src/main.rs", "Rust", 0, 38, 8, 9, 55
"/data/gitcode/juicefs-rs/src/utils/Cargo.toml", "TOML", 11, 0, 0, 3, 14
"/data/gitcode/juicefs-rs/src/utils/src/lib.rs", "Rust", 0, 2, 0, 0, 2
"/data/gitcode/juicefs-rs/src/utils/src/process.rs", "Rust", 0, 4, 0, 1, 5
"/data/gitcode/juicefs-rs/src/utils/src/runtime.rs", "Rust", 0, 30, 0, 8, 38
"/data/gitcode/juicefs-rs/src/vfs/Cargo.toml", "TOML", 24, 0, 0, 2, 26
"/data/gitcode/juicefs-rs/src/vfs/src/arena.rs", "Rust", 0, 77, 0, 13, 90
"/data/gitcode/juicefs-rs/src/vfs/src/config.rs", "Rust", 0, 63, 0, 6, 69
"/data/gitcode/juicefs-rs/src/vfs/src/error.rs", "Rust", 0, 130, 0, 14, 144
"/data/gitcode/juicefs-rs/src/vfs/src/frange.rs", "Rust", 0, 30, 0, 7, 37
"/data/gitcode/juicefs-rs/src/vfs/src/handle.rs", "Rust", 0, 139, 0, 20, 159
"/data/gitcode/juicefs-rs/src/vfs/src/internal.rs", "Rust", 0, 25, 0, 5, 30
"/data/gitcode/juicefs-rs/src/vfs/src/lib.rs", "Rust", 0, 16, 0, 1, 17
"/data/gitcode/juicefs-rs/src/vfs/src/reader.rs", "Rust", 0, 838, 0, 66, 904
"/data/gitcode/juicefs-rs/src/vfs/src/vfs.rs", "Rust", 0, 345, 0, 39, 384
"/data/gitcode/juicefs-rs/src/vfs/src/writer.rs", "Rust", 0, 591, 0, 53, 644
"Total", "-", 2588, 14591, 828, 1710, 19717